[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Merging experts:  72%|███████▏  | 46/64 [01:50<00:42,  2.34s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:52<00:41,  2.44s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:55<00:38,  2.38s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:57<00:37,  2.47s/it][A
Merging experts:  78%|███████▊  | 50/64 [02:00<00:34,  2.43s/it][A
Merging experts:  80%|███████▉  | 51/64 [02:02<00:30,  2.35s/it][A
Merging experts:  81%|████████▏ | 52/64 [02:04<00:28,  2.35s/it][A
Merging experts:  83%|████████▎ | 53/64 [02:07<00:26,  2.44s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:09<00:23,  2.38s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:11<00:21,  2.39s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:14<00:19,  2.39s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:16<00:17,  2.44s/it][A
Merging experts:  91%|█████████ | 58/64 [02:19<00:14,  2.41s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:21<00:12,  2.42s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:24<00:09,  2.46s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:26<00:07,  2.50s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:29<00:04,  2.49s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:31<00:02,  2.50s/it][A
Merging experts: 100%|██████████| 64/64 [02:34<00:00,  2.45s/it][A
                                                                [AMerging layers:   4%|▎         | 1/28 [02:49<1:16:27, 169.90s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:44,  2.61s/it][A
Merging experts:   3%|▎         | 2/64 [00:05<02:46,  2.68s/it][A
Merging experts:   5%|▍         | 3/64 [00:09<03:16,  3.23s/it][A
Merging experts:   6%|▋         | 4/64 [00:11<03:00,  3.01s/it][A
Merging experts:   8%|▊         | 5/64 [00:14<02:48,  2.86s/it][A
Merging experts:   9%|▉         | 6/64 [00:17<02:43,  2.82s/it][A
Merging experts:  11%|█         | 7/64 [00:19<02:37,  2.77s/it][A
Merging experts:  12%|█▎        | 8/64 [00:22<02:33,  2.73s/it][A
Merging experts:  14%|█▍        | 9/64 [00:25<02:28,  2.70s/it][A
Merging experts:  16%|█▌        | 10/64 [00:27<02:25,  2.69s/it][A
Merging experts:  17%|█▋        | 11/64 [00:30<02:21,  2.67s/it][A
Merging experts:  19%|█▉        | 12/64 [00:33<02:20,  2.71s/it][A
Merging experts:  20%|██        | 13/64 [00:35<02:16,  2.68s/it][A
Merging experts:  22%|██▏       | 14/64 [00:38<02:13,  2.67s/it][A
Merging experts:  23%|██▎       | 15/64 [00:41<02:10,  2.66s/it][A
Merging experts:  25%|██▌       | 16/64 [00:43<02:08,  2.67s/it][A
Merging experts:  27%|██▋       | 17/64 [00:46<02:05,  2.66s/it][A
Merging experts:  28%|██▊       | 18/64 [00:49<02:01,  2.64s/it][A
Merging experts:  30%|██▉       | 19/64 [00:51<01:59,  2.65s/it][A
Merging experts:  31%|███▏      | 20/64 [00:54<01:56,  2.65s/it][A
Merging experts:  33%|███▎      | 21/64 [00:57<01:53,  2.64s/it][A
Merging experts:  34%|███▍      | 22/64 [00:59<01:50,  2.63s/it][A
Merging experts:  36%|███▌      | 23/64 [01:02<01:48,  2.63s/it][A
Merging experts:  38%|███▊      | 24/64 [01:06<01:58,  2.96s/it][A
Merging experts:  39%|███▉      | 25/64 [01:08<01:51,  2.86s/it][A
Merging experts:  41%|████      | 26/64 [01:11<01:47,  2.84s/it][A
Merging experts:  42%|████▏     | 27/64 [01:14<01:42,  2.78s/it][A
Merging experts:  44%|████▍     | 28/64 [01:16<01:39,  2.76s/it][A
Merging experts:  45%|████▌     | 29/64 [01:19<01:35,  2.72s/it][A
Merging experts:  47%|████▋     | 30/64 [01:22<01:31,  2.70s/it][A
Merging experts:  48%|████▊     | 31/64 [01:24<01:28,  2.68s/it][A
Merging experts:  50%|█████     | 32/64 [01:27<01:25,  2.66s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:29<01:22,  2.66s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:32<01:19,  2.65s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:35<01:16,  2.64s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:37<01:13,  2.64s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:40<01:10,  2.62s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:43<01:08,  2.64s/it][A
Merging experts:  61%|██████    | 39/64 [01:45<01:06,  2.66s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:48<01:02,  2.60s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:50<01:00,  2.62s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:53<00:56,  2.57s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:55<00:53,  2.54s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:59<00:57,  2.88s/it][A
Merging experts:  70%|███████   | 45/64 [02:02<00:52,  2.76s/it][A
Merging experts:  72%|███████▏  | 46/64 [02:04<00:50,  2.79s/it][A
Merging experts:  73%|███████▎  | 47/64 [02:07<00:46,  2.71s/it][A
Merging experts:  75%|███████▌  | 48/64 [02:09<00:42,  2.66s/it][A
Merging experts:  77%|███████▋  | 49/64 [02:12<00:39,  2.61s/it][A
Merging experts:  78%|███████▊  | 50/64 [02:16<00:41,  2.97s/it][A
Merging experts:  80%|███████▉  | 51/64 [02:19<00:40,  3.09s/it][A
Merging experts:  81%|████████▏ | 52/64 [02:22<00:37,  3.15s/it][A
Merging experts:  83%|████████▎ | 53/64 [02:25<00:32,  2.97s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:28<00:28,  2.88s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:30<00:25,  2.85s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:33<00:22,  2.79s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:36<00:19,  2.82s/it][A
Merging experts:  91%|█████████ | 58/64 [02:38<00:16,  2.73s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:41<00:13,  2.65s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:44<00:10,  2.69s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:47<00:08,  2.83s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:50<00:05,  2.79s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:53<00:02,  2.98s/it][A
Merging experts: 100%|██████████| 64/64 [02:56<00:00,  2.98s/it][A
                                                                [AMerging layers:   7%|▋         | 2/28 [06:00<1:18:54, 182.08s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:31,  2.41s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:21,  2.28s/it][A
Merging experts:   5%|▍         | 3/64 [00:07<02:24,  2.36s/it][A
Merging experts:   6%|▋         | 4/64 [00:09<02:26,  2.44s/it][A
Merging experts:   8%|▊         | 5/64 [00:11<02:15,  2.29s/it][A
Merging experts:   9%|▉         | 6/64 [00:14<02:19,  2.41s/it][A
Merging experts:  11%|█         | 7/64 [00:16<02:17,  2.41s/it][A
Merging experts:  12%|█▎        | 8/64 [00:18<02:10,  2.33s/it][A
Merging experts:  14%|█▍        | 9/64 [00:20<02:03,  2.24s/it][A
Merging experts:  16%|█▌        | 10/64 [00:23<02:01,  2.25s/it][A
Merging experts:  17%|█▋        | 11/64 [00:25<02:00,  2.28s/it][A
Merging experts:  19%|█▉        | 12/64 [00:27<01:54,  2.19s/it][A
Merging experts:  20%|██        | 13/64 [00:29<01:54,  2.24s/it][A
Merging experts:  22%|██▏       | 14/64 [00:32<01:55,  2.31s/it][A
Merging experts:  23%|██▎       | 15/64 [00:34<01:53,  2.31s/it][A
Merging experts:  25%|██▌       | 16/64 [00:36<01:47,  2.25s/it][A
Merging experts:  27%|██▋       | 17/64 [00:39<01:49,  2.32s/it][A
Merging experts:  28%|██▊       | 18/64 [00:41<01:43,  2.25s/it][A
Merging experts:  30%|██▉       | 19/64 [00:43<01:38,  2.19s/it][A
Merging experts:  31%|███▏      | 20/64 [00:45<01:34,  2.15s/it][A
Merging experts:  33%|███▎      | 21/64 [00:47<01:35,  2.22s/it][A
Merging experts:  34%|███▍      | 22/64 [00:49<01:31,  2.18s/it][A
Merging experts:  36%|███▌      | 23/64 [00:51<01:27,  2.14s/it][A
Merging experts:  38%|███▊      | 24/64 [00:54<01:28,  2.22s/it][A
Merging experts:  39%|███▉      | 25/64 [00:56<01:24,  2.16s/it][A
Merging experts:  41%|████      | 26/64 [00:58<01:20,  2.13s/it][A
Merging experts:  42%|████▏     | 27/64 [01:00<01:20,  2.17s/it][A
Merging experts:  44%|████▍     | 28/64 [01:02<01:16,  2.14s/it][A
Merging experts:  45%|████▌     | 29/64 [01:05<01:17,  2.22s/it][A
Merging experts:  47%|████▋     | 30/64 [01:07<01:16,  2.26s/it][A
Merging experts:  48%|████▊     | 31/64 [01:09<01:13,  2.22s/it][A
Merging experts:  50%|█████     | 32/64 [01:12<01:14,  2.33s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:14<01:09,  2.25s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:16<01:09,  2.30s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:19<01:08,  2.35s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:21<01:05,  2.36s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:23<01:03,  2.36s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:26<01:02,  2.39s/it][A
Merging experts:  61%|██████    | 39/64 [01:28<00:57,  2.29s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:30<00:54,  2.29s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:32<00:51,  2.22s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:34<00:47,  2.15s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:37<00:47,  2.26s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:39<00:46,  2.34s/it][A
Merging experts:  70%|███████   | 45/64 [01:42<00:44,  2.34s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:44<00:43,  2.41s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:46<00:40,  2.36s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:49<00:38,  2.38s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:51<00:34,  2.29s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:53<00:31,  2.25s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:55<00:29,  2.25s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:57<00:26,  2.19s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:59<00:23,  2.14s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:02<00:21,  2.13s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:04<00:19,  2.12s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:06<00:16,  2.06s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:08<00:14,  2.08s/it][A
Merging experts:  91%|█████████ | 58/64 [02:10<00:13,  2.23s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:12<00:10,  2.18s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:14<00:08,  2.14s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:17<00:06,  2.28s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:19<00:04,  2.31s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:22<00:02,  2.39s/it][A
Merging experts: 100%|██████████| 64/64 [02:24<00:00,  2.29s/it][A
                                                                [AMerging layers:  11%|█         | 3/28 [08:39<1:11:23, 171.32s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:08,  2.04s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:04,  2.01s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:14,  2.20s/it][A
Merging experts:   6%|▋         | 4/64 [00:08<02:19,  2.33s/it][A
Merging experts:   8%|▊         | 5/64 [00:11<02:14,  2.27s/it][A
Merging experts:   9%|▉         | 6/64 [00:13<02:18,  2.40s/it][A
Merging experts:  11%|█         | 7/64 [00:16<02:20,  2.47s/it][A
Merging experts:  12%|█▎        | 8/64 [00:18<02:18,  2.47s/it][A
Merging experts:  14%|█▍        | 9/64 [00:21<02:17,  2.49s/it][A
Merging experts:  16%|█▌        | 10/64 [00:23<02:06,  2.35s/it][A
Merging experts:  17%|█▋        | 11/64 [00:25<01:58,  2.24s/it][A
Merging experts:  19%|█▉        | 12/64 [00:27<01:52,  2.17s/it][A
Merging experts:  20%|██        | 13/64 [00:29<01:53,  2.23s/it][A
Merging experts:  22%|██▏       | 14/64 [00:32<01:54,  2.28s/it][A
Merging experts:  23%|██▎       | 15/64 [00:34<01:54,  2.34s/it][A
Merging experts:  25%|██▌       | 16/64 [00:37<01:54,  2.39s/it][A
Merging experts:  27%|██▋       | 17/64 [00:39<01:52,  2.39s/it][A
Merging experts:  28%|██▊       | 18/64 [00:41<01:49,  2.38s/it][A
Merging experts:  30%|██▉       | 19/64 [00:44<01:49,  2.43s/it][A
Merging experts:  31%|███▏      | 20/64 [00:46<01:46,  2.43s/it][A
Merging experts:  33%|███▎      | 21/64 [00:49<01:45,  2.45s/it][A
Merging experts:  34%|███▍      | 22/64 [00:51<01:41,  2.42s/it][A
Merging experts:  36%|███▌      | 23/64 [00:54<01:39,  2.43s/it][A
Merging experts:  38%|███▊      | 24/64 [00:56<01:36,  2.42s/it][A
Merging experts:  39%|███▉      | 25/64 [00:58<01:33,  2.40s/it][A
Merging experts:  41%|████      | 26/64 [01:01<01:32,  2.43s/it][A
Merging experts:  42%|████▏     | 27/64 [01:03<01:29,  2.42s/it][A
Merging experts:  44%|████▍     | 28/64 [01:06<01:26,  2.41s/it][A
Merging experts:  45%|████▌     | 29/64 [01:08<01:23,  2.37s/it][A
Merging experts:  47%|████▋     | 30/64 [01:10<01:20,  2.36s/it][A
Merging experts:  48%|████▊     | 31/64 [01:12<01:13,  2.21s/it][A
Merging experts:  50%|█████     | 32/64 [01:15<01:13,  2.31s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:17<01:09,  2.23s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:19<01:09,  2.31s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:21<01:04,  2.21s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:24<01:02,  2.24s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:26<01:04,  2.38s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:29<01:02,  2.40s/it][A
Merging experts:  61%|██████    | 39/64 [01:31<00:59,  2.38s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:34<00:57,  2.41s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:36<00:55,  2.42s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:38<00:53,  2.43s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:41<00:51,  2.43s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:43<00:48,  2.44s/it][A
Merging experts:  70%|███████   | 45/64 [01:45<00:43,  2.31s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:48<00:42,  2.34s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:50<00:38,  2.25s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:52<00:36,  2.27s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:55<00:35,  2.34s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:57<00:33,  2.40s/it][A
Merging experts:  80%|███████▉  | 51/64 [02:00<00:31,  2.42s/it][A
Merging experts:  81%|████████▏ | 52/64 [02:02<00:28,  2.41s/it][A
Merging experts:  83%|████████▎ | 53/64 [02:05<00:26,  2.43s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:07<00:24,  2.41s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:09<00:21,  2.42s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:11<00:18,  2.30s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:14<00:16,  2.35s/it][A
Merging experts:  91%|█████████ | 58/64 [02:16<00:14,  2.36s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:19<00:11,  2.38s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:21<00:09,  2.33s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:23<00:07,  2.36s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:25<00:04,  2.25s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:27<00:02,  2.17s/it][A
Merging experts: 100%|██████████| 64/64 [02:29<00:00,  2.13s/it][A
                                                                [AMerging layers:  14%|█▍        | 4/28 [11:23<1:07:22, 168.44s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:31,  2.41s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:29,  2.41s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:15,  2.22s/it][A
Merging experts:   6%|▋         | 4/64 [00:09<02:13,  2.22s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:04,  2.11s/it][A
Merging experts:   9%|▉         | 6/64 [00:13<02:07,  2.20s/it][A
Merging experts:  11%|█         | 7/64 [00:15<02:08,  2.26s/it][A
Merging experts:  12%|█▎        | 8/64 [00:17<02:00,  2.15s/it][A
Merging experts:  14%|█▍        | 9/64 [00:19<02:01,  2.22s/it][A
Merging experts:  16%|█▌        | 10/64 [00:22<02:05,  2.32s/it][A
Merging experts:  17%|█▋        | 11/64 [00:24<01:56,  2.20s/it][A
Merging experts:  19%|█▉        | 12/64 [00:26<01:51,  2.15s/it][A
Merging experts:  20%|██        | 13/64 [00:28<01:47,  2.12s/it][A
Merging experts:  22%|██▏       | 14/64 [00:30<01:48,  2.16s/it][A
Merging experts:  23%|██▎       | 15/64 [00:32<01:41,  2.08s/it][A
Merging experts:  25%|██▌       | 16/64 [00:34<01:38,  2.04s/it][A
Merging experts:  27%|██▋       | 17/64 [00:36<01:35,  2.03s/it][A
Merging experts:  28%|██▊       | 18/64 [00:38<01:37,  2.12s/it][A
Merging experts:  30%|██▉       | 19/64 [00:41<01:35,  2.12s/it][A
